ano_mes,subsetor,ret_subsetor,n_empresas,data,ipca,dolar,selic,ibc_br,var_dolar,delta_selic,delta_ipca,ibc_var
2023-12,Agropecuária,0.009069372329757781,7,2023-12-31,0.56,4.8972,11.87,104.58457,-0.00022459292626697547,-0.3000000000000007,0.28,0.009861896943355708
2024-01,Agropecuária,-0.10707866473179514,7,2024-01-31,0.42,4.9144,11.65,104.41925,0.0035060576499572615,-0.21999999999999886,-0.14000000000000007,-0.001580730312320422
2024-02,Agropecuária,-0.07709281713536899,7,2024-02-29,0.83,4.9644,11.15,104.80921,0.0101227734056486,-0.5,0.41,0.003734560437850254
2024-03,Agropecuária,0.03420475683953984,7,2024-03-31,0.16,4.9801,11.0,104.42803,0.0031575268830106307,-0.15000000000000036,-0.6699999999999999,-0.003636894124094514
2024-04,Agropecuária,-0.03717696377554257,7,2024-04-30,0.38,5.1291,10.65,105.25234,0.029480234038796516,-0.34999999999999964,0.22,0.007893570337389244
2024-05,Agropecuária,-0.08424011599960135,6,2024-05-31,0.46,5.133,10.46,105.64207,0.0007600783831298585,-0.1899999999999995,0.08000000000000002,0.0037028155383529437
2024-06,Agropecuária,-0.05287857915150614,6,2024-06-30,0.21,5.389,10.4,106.52112,0.04866955537319351,-0.0600000000000005,-0.25,0.008321022107953713
2024-07,Agropecuária,0.06071993462615074,6,2024-07-31,0.38,5.542,10.4,106.92409,0.027995607489426977,0.0,0.17,0.003783005661224914
2024-08,Agropecuária,-0.04311318891779522,6,2024-08-31,-0.02,5.5526,10.4,107.08868,0.0019108400889304988,0.0,-0.4,0.0015393163505061924
2024-09,Agropecuária,-0.15233634928139103,6,2024-09-30,0.44,5.5416,10.5,107.98672,-0.001983018803458858,0.09999999999999964,0.46,0.008385947048745068
2024-10,Agropecuária,-0.06655039095836157,6,2024-10-31,0.56,5.6241,10.65,108.17351,0.014777667562860142,0.15000000000000036,0.12000000000000005,0.0017297497321890898
2024-11,Agropecuária,0.08206629526711917,6,2024-11-30,0.39,5.8071,11.04,107.8848,0.03202037154835424,0.3899999999999988,-0.17000000000000004,-0.0026689528702543708
2024-12,Agropecuária,-0.04141557034825424,6,2024-12-31,0.52,6.097,11.77,107.02445,0.048715540088206444,0.7300000000000004,0.13,-0.007974710061102175
2025-01,Agropecuária,0.11586583398514254,6,2025-01-31,0.16,6.0218,12.24,108.25756,-0.012410628975275007,0.47000000000000064,-0.36,0.0115217597474222
2025-02,Agropecuária,-0.06644836223197588,6,2025-02-28,1.31,5.7656,13.15,108.97999,-0.04347699332230981,0.9100000000000001,1.1500000000000001,0.006673252195966706
2025-03,Agropecuária,0.00972943012708849,6,2025-03-31,0.56,5.7468,13.57,109.82196,-0.00326604647366735,0.41999999999999993,-0.75,0.007725913720491251
2025-04,Agropecuária,-0.030840409968422966,6,2025-04-30,0.43,5.7837,14.15,110.38863,0.006400438136968889,0.5800000000000001,-0.13000000000000006,0.005159896982352086
2025-05,Agropecuária,-0.036432204457399364,6,2025-05-31,0.26,5.6674,14.55,109.01454,-0.020313157511563595,0.40000000000000036,-0.16999999999999998,-0.012447749374188355
2025-06,Agropecuária,-0.038720381621360524,6,2025-06-30,0.24,5.5471,14.74,108.85048,-0.021455190106478117,0.1899999999999995,-0.020000000000000018,-0.0015049368643851313
2025-07,Agropecuária,-0.012091892139092009,6,2025-07-31,0.26,5.5285,14.9,108.32307,-0.0033587376730346286,0.16000000000000014,0.020000000000000018,-0.004845270319432715
2025-08,Agropecuária,-0.010477695378463991,6,2025-08-31,-0.11,5.4469,14.9,108.72115,-0.014869891496881449,0.0,-0.37,0.003674932772861794
2025-09,Agropecuária,-0.04327918741750344,6,2025-09-30,0.48,5.3674,14.9,108.59808,-0.014703019553606644,0.0,0.59,-0.001131978460492733
2025-10,Agropecuária,-0.009629774511179412,6,2025-10-31,0.09,5.3855,14.9,108.69139,0.0033665368588564615,0.0,-0.39,0.0008592232938189337
2025-11,Agropecuária,-0.033681336131728,6,2025-11-30,0.18,5.3409,14.9,109.3473,-0.008315978711898264,0.0,0.09,0.006034608629073679
2025-12,Agropecuária,0.012959993778083248,6,2025-12-31,0.33,5.4531,14.9,109.18161,0.02079007620823603,0.0,0.15000000000000002,-0.0015152637513683453
2010-02,Alimentos Processados,-0.019595898029449887,8,2010-02-28,0.78,1.8416,8.65,94.94668,0.034133760544856284,0.0,0.030000000000000027,0.00974515246887342
2010-03,Alimentos Processados,0.018195249953601444,8,2010-03-31,0.52,1.7858,8.65,95.85478,-0.030768264884502128,0.0,-0.26,0.009564315466322748
2010-04,Alimentos Processados,-0.05405228679126946,8,2010-04-30,0.57,1.7566,8.72,96.34601,-0.016486371600099026,0.07000000000000028,0.04999999999999993,0.005124731390547366
2010-05,Alimentos Processados,-0.10723893736827945,9,2010-05-31,0.43,1.8132,9.4,95.6075,0.03171311758367712,0.6799999999999997,-0.13999999999999996,-0.007665185096923155
2010-06,Alimentos Processados,0.005804825781729121,9,2010-06-30,0.0,1.8065,9.94,95.43252,-0.0037019684789992846,0.5399999999999991,-0.43,-0.001830191146092175
2010-07,Alimentos Processados,0.005294277264083331,9,2010-07-31,0.01,1.7696,10.32,95.95155,-0.020637739259679155,0.3800000000000008,0.01,0.0054387120868233385
2010-08,Alimentos Processados,0.006207679143316957,9,2010-08-31,0.04,1.7596,10.66,96.55101,-0.005667021853451026,0.33999999999999986,0.03,0.00624752804931239
2010-09,Alimentos Processados,0.01495918424342991,10,2010-09-30,0.45,1.7187,10.66,97.43154,-0.02351831939192295,0.0,0.41000000000000003,0.009119842454263116
2010-10,Alimentos Processados,-0.011335580958371953,10,2010-10-31,0.75,1.6835,10.66,97.26692,-0.020693231481512586,0.0,0.3,-0.0016895966131705853
2010-11,Alimentos Processados,-0.0065488038545717,10,2010-11-30,0.83,1.7133,10.66,98.36071,0.017546375737797826,0.0,0.07999999999999996,0.011245241444881815
2010-12,Alimentos Processados,0.013314275792294944,10,2010-12-31,0.63,1.6934,10.66,97.33618,-0.011682993130750163,0.0,-0.19999999999999996,-0.010416049253812787
2011-01,Alimentos Processados,-0.06417233956742496,9,2011-01-31,0.83,1.6749,10.85,98.5386,-0.010984880223752325,0.1899999999999995,0.19999999999999996,0.012353268846178267
2011-02,Alimentos Processados,-0.039739439166227526,9,2011-02-28,0.8,1.668,11.17,98.9366,-0.004128158065732523,0.3200000000000003,-0.029999999999999916,0.004039026330798334
2011-03,Alimentos Processados,-0.02805967965856678,10,2011-03-31,0.79,1.6591,11.62,98.94981,-0.0053500172693823345,0.4499999999999993,-0.010000000000000009,0.0001335198500858059
2011-04,Alimentos Processados,0.030498691254570436,10,2011-04-30,0.77,1.5864,11.74,98.97012,-0.04480798844372341,0.120000000000001,-0.020000000000000018,0.00020525557350725698
2011-05,Alimentos Processados,-0.07522757813831168,10,2011-05-31,0.47,1.6135,11.92,99.14962,0.01693843428643027,0.17999999999999972,-0.30000000000000004,0.0018136787143432365
2011-06,Alimentos Processados,-0.0074645662288081015,9,2011-06-30,0.15,1.587,12.1,99.58084,-0.01656029096560746,0.17999999999999972,-0.31999999999999995,0.004349184595967115
2011-07,Alimentos Processados,0.04212317542658682,9,2011-07-31,0.16,1.5639,12.25,99.67249,-0.014662740084239068,0.15000000000000036,0.010000000000000009,0.0009203577716356826
2011-08,Alimentos Processados,-0.06122867885953376,10,2011-08-31,0.37,1.597,12.42,99.57595,0.02094416777284247,0.16999999999999993,0.21,-0.0009685721707162198
2011-09,Alimentos Processados,-0.08158539298711869,10,2011-09-30,0.53,1.7498,11.91,99.46509,0.09137462645715178,-0.5099999999999998,0.16000000000000003,-0.0011133210378611036
2011-10,Alimentos Processados,0.05557073990430481,10,2011-10-31,0.43,1.7726,11.7,99.40302,0.012945899632133329,-0.21000000000000085,-0.10000000000000003,-0.0006240380418899294
2011-11,Alimentos Processados,-0.029838385285322143,10,2011-11-30,0.52,1.7905,11.4,99.88666,0.010047515134189888,-0.29999999999999893,0.09000000000000002,0.004865445737966656
2011-12,Alimentos Processados,0.01935207255592155,10,2011-12-31,0.5,1.8369,10.9,98.92647,0.025584457713531017,-0.5,-0.020000000000000018,-0.009612795142014074
2012-01,Alimentos Processados,0.020933713080693767,9,2012-01-31,0.56,1.7897,10.7,97.68394,-0.0260313601286557,-0.20000000000000107,0.06000000000000005,-0.01256013683698598
2012-02,Alimentos Processados,0.0922117010328628,8,2012-02-29,0.45,1.7184,10.4,98.60136,-0.04065438270881727,-0.29999999999999893,-0.11000000000000004,0.009391717819735801
2012-03,Alimentos Processados,0.047306922060258244,9,2012-03-31,0.21,1.7953,9.82,98.39752,0.04377851356223761,-0.5800000000000001,-0.24000000000000002,-0.002067314284508903
2012-04,Alimentos Processados,-0.011630371509340029,8,2012-04-30,0.64,1.8548,9.35,98.87919,0.032604734640522715,-0.47000000000000064,0.43000000000000005,0.004895143698743665
2012-05,Alimentos Processados,-0.07972204033591228,8,2012-05-31,0.36,1.986,8.87,100.02262,0.06834569208781205,-0.4800000000000004,-0.28,0.011563909453546461
2012-06,Alimentos Processados,-0.0035853585888195177,8,2012-06-30,0.08,2.0492,8.39,100.74443,0.031326907459929276,-0.47999999999999865,-0.27999999999999997,0.007216467635020818
2012-07,Alimentos Processados,-0.01785418582910596,8,2012-07-31,0.43,2.0287,8.07,100.90569,-0.010054279257763254,-0.3200000000000003,0.35,0.0016006840278912637
2012-08,Alimentos Processados,0.06873842050593115,8,2012-08-31,0.41,2.0294,7.85,101.24218,0.00034498903769852873,-0.22000000000000064,-0.020000000000000018,0.0033346979739199423
2012-09,Alimentos Processados,0.04887691352707347,8,2012-09-30,0.57,2.0281,7.39,100.83815,-0.000640788684896032,-0.45999999999999996,0.15999999999999998,-0.0039907279752372515
2012-10,Alimentos Processados,-0.021774328988976972,9,2012-10-31,0.59,2.0298,7.23,101.67941,0.0008378718546313557,-0.15999999999999925,0.020000000000000018,0.008342675862260451
2012-11,Alimentos Processados,0.02171248071333373,8,2012-11-30,0.6,2.0678,7.14,101.52939,0.018547974137875012,-0.09000000000000075,0.010000000000000009,-0.001475421621742301
2012-12,Alimentos Processados,0.002284560727761919,9,2012-12-31,0.79,2.0778,7.16,101.12083,0.0048244014838384475,0.020000000000000462,0.19000000000000006,-0.004024056482561433
2013-01,Alimentos Processados,-0.0010978620539784031,8,2013-01-31,0.86,2.0311,7.11,101.72253,-0.022732123438991225,-0.04999999999999982,0.06999999999999995,0.0059503071721227485
2013-02,Alimentos Processados,0.01768471304597133,9,2013-02-28,0.6,1.9733,7.12,100.82525,-0.028870250022059785,0.009999999999999787,-0.26,-0.008820858073427917
2013-03,Alimentos Processados,0.0638261559711873,9,2013-03-31,0.47,1.9828,7.15,101.75252,0.0048027189710385665,0.03000000000000025,-0.13,0.009196803380105756
2013-04,Alimentos Processados,0.013645656573355147,9,2013-04-30,0.55,2.0022,7.26,102.83368,0.009736588838964666,0.10999999999999943,0.08000000000000007,0.010625387951079812
2013-05,Alimentos Processados,0.024492528169773976,10,2013-05-31,0.37,2.0348,7.42,103.05116,0.01615095796322663,0.16000000000000014,-0.18000000000000005,0.00211487131453425
2013-06,Alimentos Processados,-0.13762260293767875,10,2013-06-30,0.26,2.173,7.9,102.74846,0.06571116730781967,0.4800000000000004,-0.10999999999999999,-0.0029373759596690308
2013-07,Alimentos Processados,0.0023336261537113324,10,2013-07-31,0.03,2.2522,8.23,103.04867,0.03579881500649562,0.33000000000000007,-0.23,0.002921795616206868
2013-08,Alimentos Processados,0.01977229019493687,10,2013-08-31,0.24,2.3422,8.45,103.36349,0.039183142345111555,0.21999999999999886,0.21,0.003055061263769865
2013-09,Alimentos Processados,0.04089731214984311,9,2013-09-30,0.35,2.2705,8.9,103.90889,-0.031090587070030984,0.45000000000000107,0.10999999999999999,0.005276524621991685
2013-10,Alimentos Processados,0.010306690088492006,9,2013-10-31,0.57,2.1886,9.25,103.90498,-0.036738001553663246,0.34999999999999964,0.21999999999999997,-3.762911912541522e-05
2013-11,Alimentos Processados,-0.022537719869892628,9,2013-11-30,0.54,2.2954,9.45,104.13777,0.04764505026222532,0.1999999999999993,-0.029999999999999916,0.002240412345972276
2013-12,Alimentos Processados,-0.04142097886385872,10,2013-12-31,0.92,2.3455,9.9,104.45256,0.021591478521944762,0.45000000000000107,0.38,0.003022822555159399
2014-01,Alimentos Processados,-0.058232565572528136,10,2014-01-31,0.55,2.3822,10.17,104.02845,0.015525831678287805,0.2699999999999996,-0.37,-0.00406031216468028
2014-02,Alimentos Processados,-0.023698904462141224,10,2014-02-28,0.69,2.3837,10.43,103.81187,0.0006294718938834043,0.2599999999999998,0.1399999999999999,-0.002081930471904636
2014-03,Alimentos Processados,-0.00572286754675273,10,2014-03-31,0.92,2.3261,10.65,103.64591,-0.02446085692482214,0.22000000000000064,0.2300000000000001,-0.0015986611164985343
2014-04,Alimentos Processados,0.025908676030913524,10,2014-04-30,0.67,2.2328,10.87,103.21516,-0.04093664219374937,0.21999999999999886,-0.25,-0.004155976825327756
2014-05,Alimentos Processados,0.04548107114593021,10,2014-05-31,0.46,2.2209,10.9,102.8217,-0.005343884104950125,0.030000000000001137,-0.21000000000000002,-0.003812036913957151
2014-06,Alimentos Processados,0.08707646182621882,10,2014-06-30,0.4,2.2355,10.9,100.7245,0.00655239755687298,0.0,-0.06,-0.020396472729005688
2014-07,Alimentos Processados,-0.010937191262476689,9,2014-07-31,0.01,2.2246,10.9,101.4328,-0.004887792516106271,0.0,-0.39,0.0070320527776259745
2014-08,Alimentos Processados,0.13913503545451134,9,2014-08-31,0.25,2.268,10.9,102.28257,0.019321261689713598,0.0,0.24,0.00837766481848079
2014-09,Alimentos Processados,-0.04892154702528552,9,2014-09-30,0.57,2.3329,10.9,102.86789,0.028213742988950408,0.0,0.31999999999999995,0.005722578147967949
2014-10,Alimentos Processados,-0.08146231753302205,9,2014-10-31,0.42,2.4483,10.92,102.06678,0.0482817773067139,0.019999999999999574,-0.14999999999999997,-0.00778775573213375
2014-11,Alimentos Processados,-0.014540524402365874,9,2014-11-30,0.51,2.5484,11.15,102.19447,0.04007180509902619,0.23000000000000043,0.09000000000000002,0.0012510436794419544
2014-12,Alimentos Processados,-0.12736570913310946,10,2014-12-31,0.78,2.6394,11.58,102.64939,0.03508590734039607,0.4299999999999997,0.27,0.004451512885188524
2015-01,Alimentos Processados,-0.09838612246877379,10,2015-01-31,1.24,2.6342,11.82,101.806,-0.001972088017783147,0.2400000000000002,0.45999999999999996,-0.008216220281484388
2015-02,Alimentos Processados,-0.03319138473137574,9,2015-02-28,1.22,2.8165,12.15,101.08664,0.06691544876982258,0.33000000000000007,-0.020000000000000018,-0.007065988252165867
2015-03,Alimentos Processados,-0.05601226996701181,9,2015-03-31,1.32,3.1395,12.58,100.90844,0.10856857221939542,0.4299999999999997,0.10000000000000009,-0.0017628442294649327
2015-04,Alimentos Processados,0.03165279648399068,9,2015-04-30,0.71,3.0432,12.68,99.65699,-0.031153958203092857,0.09999999999999964,-0.6100000000000001,-0.012401836754190265
2015-05,Alimentos Processados,0.05461707158209078,9,2015-05-31,0.74,3.0617,13.15,98.99924,0.006060723887055364,0.47000000000000064,0.030000000000000027,-0.006600139137254657
2015-06,Alimentos Processados,0.001644617865970438,10,2015-06-30,0.79,3.1117,13.58,97.92725,0.016198883385000196,0.4299999999999997,0.050000000000000044,-0.01082826494425615
2015-07,Alimentos Processados,-0.015725336983422405,10,2015-07-31,0.62,3.2231,13.69,96.9346,0.035174428704468186,0.10999999999999943,-0.17000000000000004,-0.010136606511466417
2015-08,Alimentos Processados,-0.13995318549686767,10,2015-08-31,0.22,3.5143,14.15,97.38597,0.08649672956993415,0.46000000000000085,-0.4,0.004656438464696766
2015-09,Alimentos Processados,0.15531667943385555,9,2015-09-30,0.54,3.9065,14.15,96.65676,0.10580147353926983,0.0,0.32000000000000006,-0.007487834233206203
2015-10,Alimentos Processados,-0.0522992250361771,10,2015-10-31,0.82,3.8801,14.15,97.21119,-0.006780905955726668,0.0,0.2799999999999999,0.00573607060696002
2015-11,Alimentos Processados,-0.0578179507795942,11,2015-11-30,1.01,3.7765,14.15,96.03935,-0.027063271727569616,0.0,0.19000000000000006,-0.012054579313348635
2015-12,Alimentos Processados,0.1775808798169903,11,2015-12-31,0.96,3.8711,14.15,95.69982,0.024741049608533627,0.0,-0.050000000000000044,-0.0035353217196909537
2016-01,Alimentos Processados,-0.06731099873952118,11,2016-01-31,1.27,4.0524,14.15,95.25209,0.04577059381748594,0.0,0.31000000000000005,-0.004678483198819028
2016-02,Alimentos Processados,0.02386275420870203,11,2016-02-29,0.9,3.9737,14.15,95.22108,-0.019611647606807114,0.0,-0.37,-0.00032555716100290955
2016-03,Alimentos Processados,0.027363623774064382,11,2016-03-31,0.43,3.7039,14.15,94.49179,-0.07031133201126605,0.0,-0.47000000000000003,-0.007658913341457629
2016-04,Alimentos Processados,0.03897995427954557,11,2016-04-30,0.61,3.5658,14.15,94.43128,-0.03799788596077924,0.0,0.18,-0.0006403730948476571
2016-05,Alimentos Processados,0.025524973500435588,10,2016-05-31,0.78,3.5393,14.15,94.10093,-0.007459465138997867,0.0,0.17000000000000004,-0.003498311152829836
2016-06,Alimentos Processados,-0.07814437325229119,10,2016-06-30,0.35,3.4245,14.15,94.35172,-0.0329734918237119,0.0,-0.43000000000000005,0.0026651171247722427
2016-07,Alimentos Processados,0.09789091353499968,11,2016-07-31,0.52,3.2756,14.15,94.07983,-0.04445441724192678,0.0,0.17000000000000004,-0.0028816644784005474
2016-08,Alimentos Processados,0.030908920392903463,11,2016-08-31,0.44,3.2097,14.15,93.79519,-0.020323583583362614,0.0,-0.08000000000000002,-0.0030255156711060938
2016-09,Alimentos Processados,0.015141382152343775,10,2016-09-30,0.08,3.2564,14.15,93.84337,0.014444815887152185,0.0,-0.36,0.0005136723962069212
2016-10,Alimentos Processados,0.02025229557595708,10,2016-10-31,0.26,3.1858,14.05,93.59002,-0.02191885583928488,-0.09999999999999964,0.18,-0.0026997112315979566
2016-11,Alimentos Processados,-0.022860450892323993,9,2016-11-30,0.18,3.342,13.9,93.47435,0.04786599529480107,-0.15000000000000036,-0.08000000000000002,-0.00123592237719361
2016-12,Alimentos Processados,0.018348190259421207,9,2016-12-31,0.3,3.3523,13.65,93.20961,0.003077247248538084,-0.25,0.12,-0.002832220817796549
2017-01,Alimentos Processados,0.028287763511026864,10,2017-01-31,0.38,3.1966,13.17,93.89639,-0.04755893246932397,-0.4800000000000004,0.08000000000000002,0.007368124381166297
2017-02,Alimentos Processados,-0.018976025510917382,10,2017-02-28,0.33,3.1042,12.82,95.09763,-0.029331711717468956,-0.34999999999999964,-0.04999999999999999,0.012793250091936326
2017-03,Alimentos Processados,-0.05854120726618297,10,2017-03-31,0.25,3.1279,12.15,95.10616,0.00760581962762541,-0.6699999999999999,-0.08000000000000002,8.969729319230346e-05
2017-04,Alimentos Processados,0.026977999490921424,10,2017-04-30,0.14,3.1362,11.59,94.92893,0.0026500231022215104,-0.5600000000000005,-0.10999999999999999,-0.001863496539025511
2017-05,Alimentos Processados,0.02450163588483479,10,2017-05-31,0.31,3.2095,11.15,94.78815,0.02310328580490162,-0.4399999999999995,0.16999999999999998,-0.0014830041800744098
2017-06,Alimentos Processados,-0.03541454180667797,10,2017-06-30,-0.23,3.2954,10.15,95.2379,0.026412394871498268,-1.0,-0.54,0.0047447914111626854
2017-07,Alimentos Processados,0.020416804263257364,10,2017-07-31,0.24,3.2061,10.01,95.33598,-0.027472311424370233,-0.14000000000000057,0.47,0.0010298421111765155
2017-08,Alimentos Processados,0.019655313695109356,10,2017-08-31,0.19,3.1509,9.15,95.06293,-0.017367118902121392,-0.8599999999999994,-0.04999999999999999,-0.002864081325854251
2017-09,Alimentos Processados,0.016345864069592025,10,2017-09-30,0.16,3.1348,8.35,95.03537,-0.005122750118129904,-0.8000000000000007,-0.03,-0.0002899132185384401
2017-10,Alimentos Processados,-0.02279879882419528,11,2017-10-31,0.42,3.1912,8.01,95.32385,0.017831645412487385,-0.33999999999999986,0.26,0.003035501413841901
2017-11,Alimentos Processados,-0.011926705708383391,12,2017-11-30,0.28,3.2594,7.4,95.43246,0.02114610775069159,-0.6099999999999994,-0.13999999999999996,0.0011393790745968246
